+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 5016/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5017/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5018/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5019/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5020/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5021/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5022/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5023/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5024/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5025/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5026/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5027/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5028/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5029/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5030/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5031/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5032/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5033/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5034/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5035/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5036/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5037/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5038/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5039/6019, 23.8 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5040/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5041/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5042/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5043/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5044/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5045/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5046/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5047/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5048/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5049/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5050/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5051/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5052/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5053/6019, 23.8 task/s, elapsed: 212s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 5054/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5055/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5056/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5057/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5058/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5059/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5060/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5061/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5062/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5063/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5064/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5065/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5066/6019, 23.8 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5067/6019, 23.8 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5068/6019, 23.8 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5069/6019, 23.8 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5070/6019, 23.8 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5071/6019, 23.8 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5072/6019, 23.9 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5073/6019, 23.9 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5074/6019, 23.9 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5075/6019, 23.9 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5076/6019, 23.9 task/s, elapsed: 213s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 5077/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5078/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5079/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5080/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5081/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5082/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5083/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5084/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5085/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5086/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5087/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5093/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5094/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5095/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5096/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5097/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5098/6019, 23.9 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5099/6019, 23.9 task/s, elapsed: 214s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5100/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5101/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5102/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5103/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5104/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5105/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5106/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5107/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5108/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5109/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5110/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5111/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5112/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5113/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5114/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5115/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5116/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5117/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5118/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5119/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5120/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5121/6019, 23.9 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5122/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5123/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5124/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5125/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5126/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5127/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 23.9 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 24.0 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 24.0 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 24.0 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 24.0 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 24.0 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 24.0 task/s, elapsed: 215s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 24.0 task/s, elapsed: 215s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 24.0 task/s, elapsed: 215s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 24.0 task/s, elapsed: 215s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 24.0 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 24.0 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 24.1 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 24.1 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 24.1 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 24.1 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 24.1 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 24.1 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 24.1 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 24.1 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 24.1 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 24.1 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 24.1 task/s, elapsed: 217s, ETA:    32s
