+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 53.6 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 53.6 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 53.5 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 53.5 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 53.5 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 53.6 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 53.6 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 53.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 53.8 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 53.8 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 53.8 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 53.8 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 53.8 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 53.8 task/s, elapsed: 98s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 53.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 53.9 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 53.9 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 53.9 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 53.9 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 53.9 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 53.9 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 53.9 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5325/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5326/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5327/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5328/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5329/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5330/6019, 54.0 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5331/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5332/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5333/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5334/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5335/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5336/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5337/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5338/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5339/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5340/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5341/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5342/6019, 54.1 task/s, elapsed: 99s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5343/6019, 54.1 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5344/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5345/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5346/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5347/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5348/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5349/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5350/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 54.2 task/s, elapsed: 99s, ETA:    12s
