+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5093/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5094/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5095/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5096/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5097/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5098/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5099/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5100/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5101/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5102/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5103/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5104/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5105/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5106/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5107/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5108/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5109/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5110/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5111/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5112/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5113/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5114/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5115/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5116/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5117/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5118/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5119/6019, 32.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5120/6019, 32.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5121/6019, 32.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5122/6019, 32.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5123/6019, 32.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5124/6019, 32.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5125/6019, 32.7 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5126/6019, 32.7 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5127/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 32.8 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 32.8 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 32.8 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 32.8 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 32.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 32.9 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 32.9 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 32.9 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 32.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 33.1 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
