+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6019, 27.8 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6019, 27.8 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6019, 27.8 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6019, 27.8 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6019, 27.8 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6019, 27.9 task/s, elapsed: 202s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6019, 27.9 task/s, elapsed: 203s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5674/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5675/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5676/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5677/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5678/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5679/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5680/6019, 27.9 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5681/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5682/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5683/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5684/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5685/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5686/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5687/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5688/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5689/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5690/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5691/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5692/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5693/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5694/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5695/6019, 28.0 task/s, elapsed: 203s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5696/6019, 28.0 task/s, elapsed: 204s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5697/6019, 28.0 task/s, elapsed: 204s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5698/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5699/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5700/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5701/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5702/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5703/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5704/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5705/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5706/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5707/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5708/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5709/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5710/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5711/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5712/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5713/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5714/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5715/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5716/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5717/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5718/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5719/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5720/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5721/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5722/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5723/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5724/6019, 28.0 task/s, elapsed: 204s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5725/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5726/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5727/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5728/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5729/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5730/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5731/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5732/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5733/6019, 28.0 task/s, elapsed: 204s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5734/6019, 28.0 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5735/6019, 28.0 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5736/6019, 28.0 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5737/6019, 28.0 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5738/6019, 28.0 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5739/6019, 28.0 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5740/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5741/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5742/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5743/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5744/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5745/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5746/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5747/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5748/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5749/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5750/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5751/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5752/6019, 28.1 task/s, elapsed: 205s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5753/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5754/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5755/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5756/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5757/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5758/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5759/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5760/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5761/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5762/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5763/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5764/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5765/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5766/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5767/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5768/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5769/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5770/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5771/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5772/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5773/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5774/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5775/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5776/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5777/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5778/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5779/6019, 28.1 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5780/6019, 28.1 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5781/6019, 28.1 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5782/6019, 28.1 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5783/6019, 28.2 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5784/6019, 28.2 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5785/6019, 28.2 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5786/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5787/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5788/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5789/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5790/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5791/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5792/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5793/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5794/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5795/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5796/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5797/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5798/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5799/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5800/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5801/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5802/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5803/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5804/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5805/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5806/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5807/6019, 28.2 task/s, elapsed: 206s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5808/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5809/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5810/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5811/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5812/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5813/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5814/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5815/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5816/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5817/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5818/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5819/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5820/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5821/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5822/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5823/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5824/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5825/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5826/6019, 28.2 task/s, elapsed: 206s, ETA:     7s
