+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 47.4 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 47.4 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 47.4 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 47.4 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 47.4 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 47.5 task/s, elapsed: 110s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 47.5 task/s, elapsed: 110s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 47.5 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 47.6 task/s, elapsed: 111s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 47.6 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 47.7 task/s, elapsed: 111s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 47.7 task/s, elapsed: 112s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 47.7 task/s, elapsed: 112s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6019, 47.8 task/s, elapsed: 112s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6019, 47.8 task/s, elapsed: 112s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6019, 47.8 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 47.9 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6019, 48.0 task/s, elapsed: 112s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6019, 48.0 task/s, elapsed: 112s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6019, 48.0 task/s, elapsed: 113s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6019, 48.0 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6019, 48.0 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6019, 48.0 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6019, 48.0 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6019, 48.0 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6019, 48.0 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6019, 48.0 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6019, 48.1 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6019, 48.1 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6019, 48.1 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6019, 48.1 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6019, 48.1 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6019, 48.1 task/s, elapsed: 113s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6019, 48.1 task/s, elapsed: 113s, ETA:    12s
